N,P,K,fertilizer
74,96,53,Balanced fertilizer
83,35,46,Phosphorus fertilizer
91,26,64,Phosphorus fertilizer
93,50,55,Balanced fertilizer
83,30,72,Phosphorus fertilizer
67,44,16,Potassium fertilizer
23,50,88,Nitrogen fertilizer
26,58,11,Nitrogen fertilizer
96,26,54,Phosphorus fertilizer
95,64,89,Balanced fertilizer
36,72,25,Nitrogen fertilizer
16,42,37,Nitrogen fertilizer
81,100,60,Balanced fertilizer
67,10,72,Phosphorus fertilizer
61,96,55,Balanced fertilizer
58,49,92,Balanced fertilizer
75,75,78,Balanced fertilizer
83,52,88,Balanced fertilizer
56,76,70,Balanced fertilizer
84,88,50,Balanced fertilizer
40,75,43,Balanced fertilizer
90,23,45,Phosphorus fertilizer
11,70,17,Nitrogen fertilizer
72,82,70,Balanced fertilizer
21,10,53,Nitrogen fertilizer
73,40,36,Potassium fertilizer
96,10,72,Phosphorus fertilizer
68,30,91,Phosphorus fertilizer
38,12,48,Nitrogen fertilizer
56,69,75,Balanced fertilizer
72,58,94,Balanced fertilizer
49,31,53,Phosphorus fertilizer
89,65,80,Balanced fertilizer
53,32,12,Phosphorus fertilizer
98,20,62,Phosphorus fertilizer
82,73,44,Balanced fertilizer
20,91,29,Nitrogen fertilizer
48,65,42,Balanced fertilizer
44,65,22,Potassium fertilizer
69,45,10,Potassium fertilizer
21,60,71,Nitrogen fertilizer
83,73,85,Balanced fertilizer
72,23,96,Phosphorus fertilizer
54,84,42,Balanced fertilizer
12,68,12,Nitrogen fertilizer
56,65,69,Balanced fertilizer
75,69,82,Balanced fertilizer
62,95,82,Balanced fertilizer
74,81,62,Balanced fertilizer
53,100,45,Balanced fertilizer
65,91,30,Potassium fertilizer
73,100,22,Potassium fertilizer
90,81,14,Potassium fertilizer
88,31,99,Phosphorus fertilizer
92,55,74,Balanced fertilizer
72,18,64,Phosphorus fertilizer
32,75,86,Nitrogen fertilizer
31,20,63,Nitrogen fertilizer
20,18,89,Nitrogen fertilizer
61,54,24,Potassium fertilizer
17,56,85,Nitrogen fertilizer
53,14,90,Phosphorus fertilizer
49,66,50,Balanced fertilizer
93,92,51,Balanced fertilizer
30,23,43,Nitrogen fertilizer
100,79,51,Balanced fertilizer
71,89,70,Balanced fertilizer
14,99,57,Nitrogen fertilizer
24,16,44,Nitrogen fertilizer
18,21,60,Nitrogen fertilizer
12,96,100,Nitrogen fertilizer
60,88,57,Balanced fertilizer
54,62,15,Potassium fertilizer
89,27,37,Phosphorus fertilizer
26,16,28,Nitrogen fertilizer
60,56,31,Potassium fertilizer
59,78,52,Balanced fertilizer
36,53,14,Nitrogen fertilizer
19,49,67,Nitrogen fertilizer
17,94,15,Nitrogen fertilizer
74,47,54,Balanced fertilizer
63,26,73,Phosphorus fertilizer
11,97,54,Nitrogen fertilizer
41,98,92,Balanced fertilizer
89,100,61,Balanced fertilizer
79,54,68,Balanced fertilizer
16,23,26,Nitrogen fertilizer
56,33,95,Phosphorus fertilizer
17,57,79,Nitrogen fertilizer
40,16,67,Phosphorus fertilizer
95,81,38,Potassium fertilizer
72,23,82,Phosphorus fertilizer
90,10,84,Phosphorus fertilizer
32,41,33,Nitrogen fertilizer
71,14,64,Phosphorus fertilizer
69,38,62,Phosphorus fertilizer
75,44,97,Balanced fertilizer
93,19,63,Phosphorus fertilizer
18,35,44,Nitrogen fertilizer
33,49,38,Nitrogen fertilizer
30,74,82,Nitrogen fertilizer
57,45,84,Balanced fertilizer
96,100,20,Potassium fertilizer
69,58,76,Balanced fertilizer
57,54,89,Balanced fertilizer
38,100,61,Nitrogen fertilizer
41,23,11,Phosphorus fertilizer
96,94,91,Balanced fertilizer
85,23,45,Phosphorus fertilizer
18,64,87,Nitrogen fertilizer
73,53,34,Potassium fertilizer
41,29,70,Phosphorus fertilizer
28,64,37,Nitrogen fertilizer
87,23,58,Phosphorus fertilizer
41,34,75,Phosphorus fertilizer
64,25,73,Phosphorus fertilizer
72,45,29,Potassium fertilizer
89,21,44,Phosphorus fertilizer
51,30,58,Phosphorus fertilizer
81,44,79,Balanced fertilizer
73,19,73,Phosphorus fertilizer
23,16,26,Nitrogen fertilizer
84,97,54,Balanced fertilizer
13,97,86,Nitrogen fertilizer
11,39,49,Nitrogen fertilizer
35,41,28,Nitrogen fertilizer
60,57,51,Balanced fertilizer
83,69,59,Balanced fertilizer
40,26,57,Phosphorus fertilizer
42,40,81,Balanced fertilizer
41,21,33,Phosphorus fertilizer
51,68,83,Balanced fertilizer
89,48,92,Balanced fertilizer
89,47,89,Balanced fertilizer
28,10,50,Nitrogen fertilizer
38,42,46,Nitrogen fertilizer
35,88,69,Nitrogen fertilizer
25,93,46,Nitrogen fertilizer
36,92,21,Nitrogen fertilizer
25,16,14,Nitrogen fertilizer
68,52,10,Potassium fertilizer
19,29,85,Nitrogen fertilizer
47,32,88,Phosphorus fertilizer
88,62,24,Potassium fertilizer
87,26,99,Phosphorus fertilizer
84,31,29,Phosphorus fertilizer
58,96,13,Potassium fertilizer
41,55,65,Balanced fertilizer
52,10,53,Phosphorus fertilizer
74,99,26,Potassium fertilizer
26,32,12,Nitrogen fertilizer
12,64,39,Nitrogen fertilizer
86,13,96,Phosphorus fertilizer
89,54,86,Balanced fertilizer
39,49,44,Nitrogen fertilizer
13,76,24,Nitrogen fertilizer
52,13,41,Phosphorus fertilizer
71,95,70,Balanced fertilizer
61,11,13,Phosphorus fertilizer
84,26,87,Phosphorus fertilizer
45,93,26,Potassium fertilizer
15,91,97,Nitrogen fertilizer
72,27,15,Phosphorus fertilizer
39,57,61,Nitrogen fertilizer
87,22,57,Phosphorus fertilizer
92,65,74,Balanced fertilizer
87,92,18,Potassium fertilizer
97,16,28,Phosphorus fertilizer
82,47,53,Balanced fertilizer
79,50,98,Balanced fertilizer
93,56,78,Balanced fertilizer
50,59,41,Balanced fertilizer
85,60,15,Potassium fertilizer
70,42,84,Balanced fertilizer
75,36,77,Phosphorus fertilizer
86,50,75,Balanced fertilizer
79,47,86,Balanced fertilizer
56,10,89,Phosphorus fertilizer
81,64,100,Balanced fertilizer
33,92,100,Nitrogen fertilizer
41,10,23,Phosphorus fertilizer
65,71,80,Balanced fertilizer
